User-agent: *
Allow: www.imoveiscaamano.com.br
Allow: www.imoveiscaamano.com.br/venda
Allow: www.imoveiscaamano.com.br/aluguel
Allow: www.imoveiscaamano.com.br/corretores
Allow: www.imoveiscaamano.com.br/cadastre
Allow: www.imoveiscaamano.com.br/tijuca
Allow: www.imoveiscaamano.com.br/vilaisabel
Allow: www.imoveiscaamano.com.br/grajau
Allow: www.imoveiscaamano.com.br/copacabana
Allow: www.imoveiscaamano.com.br/botafogo
Allow: www.imoveiscaamano.com.br/01
Allow: www.imoveiscaamano.com.br/02
Allow: www.imoveiscaamano.com.br/03
Allow: www.imoveiscaamano.com.br/04
Allow: www.imoveiscaamano.com.br/05
Allow: www.imoveiscaamano.com.br/06
Allow: www.imoveiscaamano.com.br/07
Allow: www.imoveiscaamano.com.br/09
Allow: www.imoveiscaamano.com.br/10
Allow: www.imoveiscaamano.com.br/11
Sitemap: www.imoveiscaamano.com.br/sitemap.xml
